Ref,Val,Package,PosX,PosY,Rot,Side
"C1","1u","C_0402",235.920000,-78.720000,45.000000,top
"C2","0.1u","C_0402",238.770000,-78.300000,45.000000,top
"C3","0.1u","C_0402",243.160000,-82.830000,45.000000,top
"C4","0.1u","C_0402",238.030000,-90.760000,225.000000,top
"C5","10u","C_0402",232.156000,-81.534000,180.000000,top
"C6","0.1u","C_0402",232.283000,-87.122000,270.000000,top
"D1","D_Small_ALT","D_SOD-123F",56.506830,-81.344751,75.000000,top
"D2","D_Small_ALT","D_SOD-123F",74.794830,-86.424751,75.000000,top
"D3","D_Small_ALT","D_SOD-123F",94.098830,-88.456751,75.000000,top
"D4","D_Small_ALT","D_SOD-123F",113.148830,-90.234751,75.000000,top
"D5","D_Small_ALT","D_SOD-123F",131.690830,-95.314751,75.000000,top
"D6","D_Small_ALT","D_SOD-123F",149.470830,-101.918751,75.000000,top
"D7","D_Small_ALT","D_SOD-123F",166.488830,-107.760751,75.000000,top
"D8","D_Small_ALT","D_SOD-123F",189.738000,-108.712000,90.000000,top
"D9","D_Small_ALT","D_SOD-123F",208.788000,-108.712000,90.000000,top
"D10","D_Small_ALT","D_SOD-123F",227.838000,-108.712000,90.000000,top
"D11","D_Small_ALT","D_SOD-123F",246.888000,-108.712000,90.000000,top
"D12","D_Small_ALT","D_SOD-123F",270.141770,-101.826691,105.000000,top
"D13","D_Small_ALT","D_SOD-123F",288.175770,-95.222691,105.000000,top
"D14","D_Small_ALT","D_SOD-123F",306.590770,-90.396691,105.000000,top
"D15","D_Small_ALT","D_SOD-123F",325.767770,-88.364691,105.000000,top
"D16","D_Small_ALT","D_SOD-123F",344.944770,-86.332691,105.000000,top
"D17","D_Small_ALT","D_SOD-123F",363.359770,-81.506691,105.000000,top
"D18","D_Small_ALT","D_SOD-123F",380.250770,-76.299691,105.000000,top
"D19","D_Small_ALT","D_SOD-123F",55.257770,-86.006309,255.000000,top
"D20","D_Small_ALT","D_SOD-123F",73.545770,-91.086309,255.000000,top
"D21","D_Small_ALT","D_SOD-123F",92.849770,-93.118309,255.000000,top
"D22","D_Small_ALT","D_SOD-123F",111.899770,-94.896309,255.000000,top
"D23","D_Small_ALT","D_SOD-123F",130.441770,-99.976309,255.000000,top
"D24","D_Small_ALT","D_SOD-123F",148.221770,-106.580309,255.000000,top
"D25","D_Small_ALT","D_SOD-123F",165.239770,-112.422309,255.000000,top
"D26","D_Small_ALT","D_SOD-123F",189.738000,-113.538000,270.000000,top
"D27","D_Small_ALT","D_SOD-123F",208.788000,-113.538000,270.000000,top
"D28","D_Small_ALT","D_SOD-123F",227.838000,-113.538000,270.000000,top
"D29","D_Small_ALT","D_SOD-123F",246.888000,-113.538000,270.000000,top
"D30","D_Small_ALT","D_SOD-123F",271.390830,-106.488249,285.000000,top
"D31","D_Small_ALT","D_SOD-123F",289.424830,-99.884249,285.000000,top
"D32","D_Small_ALT","D_SOD-123F",307.839830,-95.058249,285.000000,top
"D33","D_Small_ALT","D_SOD-123F",327.016830,-93.026249,285.000000,top
"D34","D_Small_ALT","D_SOD-123F",346.193830,-90.994249,285.000000,top
"D35","D_Small_ALT","D_SOD-123F",364.608830,-86.168249,285.000000,top
"D36","D_Small_ALT","D_SOD-123F",381.499830,-80.961249,285.000000,top
"D37","D_Small_ALT","D_SOD-123F",50.292000,-104.394000,255.000000,top
"D38","D_Small_ALT","D_SOD-123F",68.725653,-109.302296,255.000000,top
"D39","D_Small_ALT","D_SOD-123F",87.521653,-112.604296,255.000000,top
"D40","D_Small_ALT","D_SOD-123F",107.079653,-112.858296,255.000000,top
"D41","D_Small_ALT","D_SOD-123F",125.476000,-117.856000,255.000000,top
"D42","D_Small_ALT","D_SOD-123F",143.256000,-125.222000,255.000000,top
"D43","D_Small_ALT","D_SOD-123F",160.528000,-130.810000,255.000000,top
"D44","D_Small_ALT","D_SOD-123F",189.738000,-132.588000,270.000000,top
"D45","D_Small_ALT","D_SOD-123F",208.788000,-132.588000,270.000000,top
"D46","D_Small_ALT","D_SOD-123F",227.838000,-132.588000,270.000000,top
"D47","D_Small_ALT","D_SOD-123F",246.888000,-132.588000,270.000000,top
"D48","D_Small_ALT","D_SOD-123F",276.352000,-125.349000,285.000000,top
"D49","D_Small_ALT","D_SOD-123F",294.259000,-118.110000,285.000000,top
"D50","D_Small_ALT","D_SOD-123F",312.674000,-113.030000,285.000000,top
"D51","D_Small_ALT","D_SOD-123F",332.359000,-112.649000,285.000000,top
"D52","D_Small_ALT","D_SOD-123F",351.155000,-109.347000,285.000000,top
"D53","D_Small_ALT","D_SOD-123F",369.443000,-104.267000,285.000000,top
"D54","D_Small_ALT","D_SOD-123F",386.588000,-99.314000,285.000000,top
"D55","D_Small_ALT","D_SOD-123F",45.466000,-122.682000,255.000000,top
"D56","D_Small_ALT","D_SOD-123F",63.754000,-127.762000,255.000000,top
"D57","D_Small_ALT","D_SOD-123F",82.550000,-131.064000,255.000000,top
"D58","D_Small_ALT","D_SOD-123F",102.108000,-131.572000,255.000000,top
"D59","D_Small_ALT","D_SOD-123F",120.795653,-136.480296,255.000000,top
"D60","D_Small_ALT","D_SOD-123F",138.575653,-143.592296,255.000000,top
"D61","D_Small_ALT","D_SOD-123F",155.448000,-149.098000,255.000000,top
"D62","D_Small_ALT","D_SOD-123F",189.738000,-151.638000,270.000000,top
"D63","D_Small_ALT","D_SOD-123F",208.788000,-151.638000,270.000000,top
"D64","D_Small_ALT","D_SOD-123F",227.838000,-151.638000,270.000000,top
"D65","D_Small_ALT","D_SOD-123F",246.888000,-151.638000,270.000000,top
"D66","D_Small_ALT","D_SOD-123F",281.305000,-143.637000,285.000000,top
"D67","D_Small_ALT","D_SOD-123F",299.212000,-136.525000,285.000000,top
"D68","D_Small_ALT","D_SOD-123F",317.627000,-131.445000,285.000000,top
"D69","D_Small_ALT","D_SOD-123F",337.312000,-131.191000,285.000000,top
"D70","D_Small_ALT","D_SOD-123F",356.108000,-127.762000,285.000000,top
"D71","D_Small_ALT","D_SOD-123F",374.396000,-122.809000,285.000000,top
"D72","D_Small_ALT","D_SOD-123F",391.541000,-117.729000,285.000000,top
"D73","D_Small_ALT","D_SOD-123F",40.386000,-140.970000,255.000000,top
"D74","D_Small_ALT","D_SOD-123F",58.674000,-146.050000,255.000000,top
"D75","D_Small_ALT","D_SOD-123F",77.724000,-149.606000,255.000000,top
"D76","D_Small_ALT","D_SOD-123F",97.282000,-149.860000,255.000000,top
"D77","D_Small_ALT","D_SOD-123F",115.824000,-154.940000,255.000000,top
"D78","D_Small_ALT","D_SOD-123F",133.604000,-162.052000,255.000000,top
"D79","D_Small_ALT","D_SOD-123F",151.892000,-162.306000,255.000000,top
"D80","D_Small_ALT","D_SOD-123F",189.738000,-170.688000,270.000000,top
"D81","D_Small_ALT","D_SOD-123F",208.788000,-170.688000,270.000000,top
"D82","D_Small_ALT","D_SOD-123F",227.838000,-170.688000,270.000000,top
"D83","D_Small_ALT","D_SOD-123F",246.888000,-170.688000,270.000000,top
"D84","D_Small_ALT","D_SOD-123F",268.224000,-163.068000,285.000000,top
"D85","D_Small_ALT","D_SOD-123F",304.038000,-154.940000,285.000000,top
"D86","D_Small_ALT","D_SOD-123F",322.580000,-149.860000,285.000000,top
"D87","D_Small_ALT","D_SOD-123F",342.138000,-149.606000,285.000000,top
"D88","D_Small_ALT","D_SOD-123F",360.934000,-146.050000,285.000000,top
"D89","D_Small_ALT","D_SOD-123F",379.222000,-141.224000,285.000000,top
"D90","D_Small_ALT","D_SOD-123F",396.367000,-136.017000,285.000000,top
"F1","Polyfuse_Small","Fuse_0402_1005Metric",228.623000,-80.772000,180.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",209.941997,-78.740000,180.000000,top
"R1","22","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",232.156000,-80.264000,180.000000,top
"R2","22","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",232.156000,-79.248000,180.000000,top
"R3","10k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",231.140000,-85.979000,270.000000,top
"R4","10k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",243.190000,-86.400000,135.000000,top
"R5","5.1k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",214.940000,-84.530000,180.000000,top
"R6","5.1k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",204.950000,-84.540000,0.000000,top
"SWRST1","SW_Push","SW_SPST_TL3342",190.246000,-79.756000,0.000000,top
"U1","ATmega32U4-MU","QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm",237.490000,-84.582000,315.000000,top
"U2","SRV05-4","SOT-23-6",218.440000,-82.296000,0.000000,top
"Y1","16mhz","Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm",227.838000,-86.995000,90.000000,top
