Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C2,0.1u,C_0402,238.77,-78.3,45.0,top
C3,0.1u,C_0402,243.16,-82.83,45.0,top
C4,0.1u,C_0402,238.03,-90.76,-135.0,top
C6,0.1u,C_0402,232.283,-87.122,-90.0,top
R3,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,231.14,-85.979,-90.0,top
R4,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,243.19,-86.4,135.0,top
C5,10u,C_0402,232.156,-81.534,180.0,top
Y1,16mhz,Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm_HandSoldering,227.838,-86.995,90.0,top
C1,1u,C_0402,235.92,-78.72,45.0,top
R1,22,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,232.156,-80.264,180.0,top
R2,22,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,232.156,-79.248,180.0,top
R5,5.1k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,214.94,-84.53,180.0,top
R6,5.1k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,204.95,-84.54,0.0,top
U1,ATmega32U4-MU,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,237.49,-84.582,225.0,top
J2,AVR-ISP-6,PinSocket_2x03_P2.54mm_Vertical,198.374,-83.312,180.0,top
D1,D_Small_ALT,D_SOD-123F,56.50683,-81.344751,75.0,top
D2,D_Small_ALT,D_SOD-123F,74.79483,-86.424751,75.0,top
D3,D_Small_ALT,D_SOD-123F,94.09883,-88.456751,75.0,top
D4,D_Small_ALT,D_SOD-123F,113.14883,-90.234751,75.0,top
D5,D_Small_ALT,D_SOD-123F,131.69083,-95.314751,75.0,top
D6,D_Small_ALT,D_SOD-123F,149.47083,-101.918751,75.0,top
D7,D_Small_ALT,D_SOD-123F,166.48883,-107.760751,75.0,top
D8,D_Small_ALT,D_SOD-123F,189.738,-108.712,90.0,top
D9,D_Small_ALT,D_SOD-123F,208.788,-108.712,90.0,top
D10,D_Small_ALT,D_SOD-123F,227.838,-108.712,90.0,top
D11,D_Small_ALT,D_SOD-123F,246.888,-108.712,90.0,top
D12,D_Small_ALT,D_SOD-123F,270.14177,-101.826691,105.0,top
D13,D_Small_ALT,D_SOD-123F,288.17577,-95.222691,105.0,top
D14,D_Small_ALT,D_SOD-123F,306.59077,-90.396691,105.0,top
D15,D_Small_ALT,D_SOD-123F,325.76777,-88.364691,105.0,top
D16,D_Small_ALT,D_SOD-123F,344.94477,-86.332691,105.0,top
D17,D_Small_ALT,D_SOD-123F,363.35977,-81.506691,105.0,top
D18,D_Small_ALT,D_SOD-123F,380.25077,-76.299691,105.0,top
D19,D_Small_ALT,D_SOD-123F,55.25777,-86.006309,-105.0,top
D20,D_Small_ALT,D_SOD-123F,73.54577,-91.086309,-105.0,top
D21,D_Small_ALT,D_SOD-123F,92.84977,-93.118309,-105.0,top
D22,D_Small_ALT,D_SOD-123F,111.89977,-94.896309,-105.0,top
D23,D_Small_ALT,D_SOD-123F,130.44177,-99.976309,-105.0,top
D24,D_Small_ALT,D_SOD-123F,148.22177,-106.580309,-105.0,top
D25,D_Small_ALT,D_SOD-123F,165.23977,-112.422309,-105.0,top
D26,D_Small_ALT,D_SOD-123F,189.738,-113.538,-90.0,top
D27,D_Small_ALT,D_SOD-123F,208.788,-113.538,-90.0,top
D28,D_Small_ALT,D_SOD-123F,227.838,-113.538,-90.0,top
D29,D_Small_ALT,D_SOD-123F,246.888,-113.538,-90.0,top
D30,D_Small_ALT,D_SOD-123F,271.39083,-106.488249,-75.0,top
D31,D_Small_ALT,D_SOD-123F,289.42483,-99.884249,-75.0,top
D32,D_Small_ALT,D_SOD-123F,307.83983,-95.058249,-75.0,top
D33,D_Small_ALT,D_SOD-123F,327.01683,-93.026249,-75.0,top
D34,D_Small_ALT,D_SOD-123F,346.19383,-90.994249,-75.0,top
D35,D_Small_ALT,D_SOD-123F,364.60883,-86.168249,-75.0,top
D36,D_Small_ALT,D_SOD-123F,381.49983,-80.961249,-75.0,top
D37,D_Small_ALT,D_SOD-123F,50.292,-104.394,-105.0,top
D38,D_Small_ALT,D_SOD-123F,68.725653,-109.302296,-105.0,top
D39,D_Small_ALT,D_SOD-123F,87.521653,-112.604296,-105.0,top
D40,D_Small_ALT,D_SOD-123F,107.079653,-112.858296,-105.0,top
D41,D_Small_ALT,D_SOD-123F,125.476,-117.856,-105.0,top
D42,D_Small_ALT,D_SOD-123F,143.256,-125.222,-105.0,top
D43,D_Small_ALT,D_SOD-123F,160.528,-130.81,-105.0,top
D44,D_Small_ALT,D_SOD-123F,189.738,-132.588,-90.0,top
D45,D_Small_ALT,D_SOD-123F,208.788,-132.588,-90.0,top
D46,D_Small_ALT,D_SOD-123F,227.838,-132.588,-90.0,top
D47,D_Small_ALT,D_SOD-123F,246.888,-132.588,-90.0,top
D48,D_Small_ALT,D_SOD-123F,276.352,-125.349,-75.0,top
D49,D_Small_ALT,D_SOD-123F,294.259,-118.11,-75.0,top
D50,D_Small_ALT,D_SOD-123F,312.674,-113.03,-75.0,top
D51,D_Small_ALT,D_SOD-123F,332.359,-112.649,-75.0,top
D52,D_Small_ALT,D_SOD-123F,351.155,-109.347,-75.0,top
D53,D_Small_ALT,D_SOD-123F,369.443,-104.267,-75.0,top
D54,D_Small_ALT,D_SOD-123F,386.588,-99.314,-75.0,top
D55,D_Small_ALT,D_SOD-123F,45.466,-122.682,-105.0,top
D56,D_Small_ALT,D_SOD-123F,63.754,-127.762,-105.0,top
D57,D_Small_ALT,D_SOD-123F,82.55,-131.064,-105.0,top
D58,D_Small_ALT,D_SOD-123F,102.108,-131.572,-105.0,top
D59,D_Small_ALT,D_SOD-123F,120.795653,-136.480296,-105.0,top
D60,D_Small_ALT,D_SOD-123F,138.575653,-143.592296,-105.0,top
D61,D_Small_ALT,D_SOD-123F,155.448,-149.098,-105.0,top
D62,D_Small_ALT,D_SOD-123F,189.738,-151.638,-90.0,top
D63,D_Small_ALT,D_SOD-123F,208.788,-151.638,-90.0,top
D64,D_Small_ALT,D_SOD-123F,227.838,-151.638,-90.0,top
D65,D_Small_ALT,D_SOD-123F,246.888,-151.638,-90.0,top
D66,D_Small_ALT,D_SOD-123F,281.305,-143.637,-75.0,top
D67,D_Small_ALT,D_SOD-123F,299.212,-136.525,-75.0,top
D68,D_Small_ALT,D_SOD-123F,317.627,-131.445,-75.0,top
D69,D_Small_ALT,D_SOD-123F,337.312,-131.191,-75.0,top
D70,D_Small_ALT,D_SOD-123F,356.108,-127.762,-75.0,top
D71,D_Small_ALT,D_SOD-123F,374.396,-122.809,-75.0,top
D72,D_Small_ALT,D_SOD-123F,391.541,-117.729,-75.0,top
D73,D_Small_ALT,D_SOD-123F,40.386,-140.97,-105.0,top
D74,D_Small_ALT,D_SOD-123F,58.674,-146.05,-105.0,top
D75,D_Small_ALT,D_SOD-123F,77.724,-149.606,-105.0,top
D76,D_Small_ALT,D_SOD-123F,97.282,-149.86,-105.0,top
D77,D_Small_ALT,D_SOD-123F,115.824,-154.94,-105.0,top
D78,D_Small_ALT,D_SOD-123F,133.604,-162.052,-105.0,top
D79,D_Small_ALT,D_SOD-123F,151.892,-162.306,-105.0,top
D80,D_Small_ALT,D_SOD-123F,189.738,-170.688,-90.0,top
D81,D_Small_ALT,D_SOD-123F,208.788,-170.688,-90.0,top
D82,D_Small_ALT,D_SOD-123F,227.838,-170.688,-90.0,top
D83,D_Small_ALT,D_SOD-123F,246.888,-170.688,-90.0,top
D84,D_Small_ALT,D_SOD-123F,268.224,-163.068,-75.0,top
D85,D_Small_ALT,D_SOD-123F,304.038,-154.94,-75.0,top
D86,D_Small_ALT,D_SOD-123F,322.58,-149.86,-75.0,top
D87,D_Small_ALT,D_SOD-123F,342.138,-149.606,-75.0,top
D88,D_Small_ALT,D_SOD-123F,360.934,-146.05,-75.0,top
D89,D_Small_ALT,D_SOD-123F,379.222,-141.224,-75.0,top
D90,D_Small_ALT,D_SOD-123F,396.367,-136.017,-75.0,top
F1,Polyfuse_Small,Fuse_0402_1005Metric,228.623,-80.772,180.0,top
U2,SRV05-4,SOT-23-6,218.44,-82.296,180.0,top
SW1,SW_Push,MX-Alps-Choc-1U-NoLED,49.16903,-71.493463,-15.0,top
SWRST1,SW_Push,SW_SPST_TL3342,190.246,-79.756,0.0,top
SW2,SW_Push,MX-Alps-Choc-1U-NoLED,67.327029,-77.849034,-15.0,top
SW3,SW_Push,MX-Alps-Choc-1U-NoLED,86.023553,-81.358292,-15.0,top
SW4,SW_Push,MX-Alps-Choc-1U-NoLED,105.734716,-81.627501,-15.0,top
SW5,SW_Push,MX-Alps-Choc-1U-NoLED,124.50726,-85.2332,-15.0,top
SW6,SW_Push,MX-Alps-Choc-1U-NoLED,142.531802,-91.486619,-15.0,top
SW7,SW_Push,MX-Alps-Choc-1U-NoLED,160.272107,-98.735438,-15.0,top
SW8,SW_Push,MX-Alps-Choc-1U-NoLED,181.480027,-101.66886,0.0,top
SW9,SW_Push,MX-Alps-Choc-1U-NoLED,200.463938,-101.669622,0.0,top
SW10,SW_Push,MX-Alps-Choc-1U-NoLED,219.468099,-101.66985,0.0,top
SW11,SW_Push,MX-Alps-Choc-1U-NoLED,238.456946,-101.669702,0.0,top
SW12,SW_Push,MX-Alps-Choc-1U-NoLED,259.542923,-98.778615,15.0,top
SW13,SW_Push,MX-Alps-Choc-1U-NoLED,277.263015,-91.551013,15.0,top
SW14,SW_Push,MX-Alps-Choc-1U-NoLED,295.299023,-85.298398,15.0,top
SW15,SW_Push,MX-Alps-Choc-1U-NoLED,314.083964,-81.715986,15.0,top
SW16,SW_Push,MX-Alps-Choc-1U-NoLED,333.78279,-81.384139,15.0,top
SW17,SW_Push,MX-Alps-Choc-1U-NoLED,352.517766,-77.93199,15.0,top
SW18,SW_Push,MX-Alps-Choc-1U-NoLED,370.579461,-71.539701,15.0,top
SW19,SW_Push,MX-Alps-Choc-1U-NoLED,44.300493,-89.722444,-15.0,top
SW20,SW_Push,MX-Alps-Choc-1U-NoLED,62.430262,-96.11517,-15.0,top
SW21,SW_Push,MX-Alps-Choc-1U-NoLED,81.131171,-99.585175,-15.0,top
SW22,SW_Push,MX-Alps-Choc-1U-NoLED,100.821384,-99.99655,-15.0,top
SW23,SW_Push,MX-Alps-Choc-1U-NoLED,119.525553,-103.650411,-15.0,top
SW24,SW_Push,MX-Alps-Choc-1U-NoLED,137.601704,-109.882906,-15.0,top
SW25,SW_Push,MX-Alps-Choc-1U-NoLED,155.294954,-117.18078,-15.0,top
SW26,SW_Push,MX-Alps-Choc-1U-NoLED,181.482461,-120.687059,0.0,top
SW27,SW_Push,MX-Alps-Choc-1U-NoLED,200.469234,-120.688156,0.0,top
SW28,SW_Push,MX-Alps-Choc-1U-NoLED,219.459244,-120.688139,0.0,top
SW29,SW_Push,MX-Alps-Choc-1U-NoLED,238.440303,-120.688345,0.0,top
SW30,SW_Push,MX-Alps-Choc-1U-NoLED,264.452296,-117.249533,15.0,top
SW31,SW_Push,MX-Alps-Choc-1U-NoLED,282.204409,-110.034236,15.0,top
SW32,SW_Push,MX-Alps-Choc-1U-NoLED,300.311915,-103.736212,15.0,top
SW33,SW_Push,MX-Alps-Choc-1U-NoLED,319.004723,-100.060778,15.0,top
SW34,SW_Push,MX-Alps-Choc-1U-NoLED,338.677427,-99.665571,15.0,top
SW35,SW_Push,MX-Alps-Choc-1U-NoLED,357.425807,-96.201247,15.0,top
SW36,SW_Push,MX-Alps-Choc-1U-NoLED,375.457623,-89.810572,15.0,top
SW37,SW_Push,MX-Alps-Choc-1U-NoLED,39.368987,-108.269808,-15.0,top
SW38,SW_Push,MX-Alps-Choc-1U-NoLED,57.419567,-114.687555,-15.0,top
SW39,SW_Push,MX-Alps-Choc-1U-NoLED,76.169282,-118.14581,-15.0,top
SW40,SW_Push,MX-Alps-Choc-1U-NoLED,95.867582,-118.435457,-15.0,top
SW41,SW_Push,MX-Alps-Choc-1U-NoLED,114.548002,-122.069895,-15.0,top
SW42,SW_Push,MX-Alps-Choc-1U-NoLED,132.69864,-128.300592,-15.0,top
SW43,SW_Push,MX-Alps-Choc-1U-NoLED,150.412981,-135.531031,-15.0,top
SW44,SW_Push,MX-Alps-Choc-1U-NoLED,181.479982,-139.69789,0.0,top
SW45,SW_Push,MX-Alps-Choc-1U-NoLED,200.48121,-139.689145,0.0,top
SW46,SW_Push,MX-Alps-Choc-1U-NoLED,219.4576,-139.677803,0.0,top
SW47,SW_Push,MX-Alps-Choc-1U-NoLED,238.454704,-139.684832,0.0,top
SW48,SW_Push,MX-Alps-Choc-1U-NoLED,269.380212,-135.617426,15.0,top
SW49,SW_Push,MX-Alps-Choc-1U-NoLED,287.134456,-128.403852,15.0,top
SW50,SW_Push,MX-Alps-Choc-1U-NoLED,305.254877,-122.21411,15.0,top
SW51,SW_Push,MX-Alps-Choc-1U-NoLED,323.921589,-118.525014,15.0,top
SW52,SW_Push,MX-Alps-Choc-1U-NoLED,343.629009,-118.218472,15.0,top
SW53,SW_Push,MX-Alps-Choc-1U-NoLED,362.382385,-114.724984,15.0,top
SW54,SW_Push,MX-Alps-Choc-1U-NoLED,380.417367,-108.380442,15.0,top
SW55,SW_Push,MX-Alps-Choc-1U-NoLED,34.430959,-126.658862,-15.0,top
SW56,SW_Push,MX-Alps-Choc-1U-NoLED,52.485161,-133.022237,-15.0,top
SW57,SW_Push,MX-Alps-Choc-1U-NoLED,71.254435,-136.488539,-15.0,top
SW58,SW_Push,MX-Alps-Choc-1U-NoLED,90.89217,-136.901575,-15.0,top
SW59,SW_Push,MX-Alps-Choc-1U-NoLED,109.642704,-140.479255,-15.0,top
SW60,SW_Push,MX-Alps-Choc-1U-NoLED,127.743775,-146.766492,-15.0,top
SW61,SW_Push,MX-Alps-Choc-1U-NoLED,145.485856,-153.898351,-15.0,top
SW62,SW_Push,MX-Alps-Choc-1U-NoLED,181.49021,-158.719962,0.0,top
SW63,SW_Push,MX-Alps-Choc-1U-NoLED,200.481345,-158.720277,0.0,top
SW64,SW_Push,MX-Alps-Choc-1U-NoLED,219.474685,-158.703844,0.0,top
SW65,SW_Push,MX-Alps-Choc-1U-NoLED,238.466643,-158.701118,0.0,top
SW66,SW_Push,MX-Alps-Choc-1U-NoLED,274.316445,-153.973288,15.0,top
SW67,SW_Push,MX-Alps-Choc-1U-NoLED,292.061974,-146.817764,15.0,top
SW68,SW_Push,MX-Alps-Choc-1U-NoLED,310.184198,-140.547339,15.0,top
SW69,SW_Push,MX-Alps-Choc-1U-NoLED,328.882195,-136.961951,15.0,top
SW70,SW_Push,MX-Alps-Choc-1U-NoLED,348.554168,-136.578051,15.0,top
SW71,SW_Push,MX-Alps-Choc-1U-NoLED,367.329175,-133.072495,15.0,top
SW72,SW_Push,MX-Alps-Choc-1U-NoLED,385.344722,-126.691943,15.0,top
SW73,SW_Push,MX-Alps-Choc-1U-NoLED,29.522917,-145.075785,-15.0,top
SW74,SW_Push,MX-Alps-Choc-1U-NoLED,47.527553,-151.384381,-15.0,top
SW75,SW_Push,MX-Alps-Choc-1U-NoLED,66.320337,-154.915971,-15.0,top
SW76,SW_Push,MX-Alps-Choc-1U-NoLED,85.98055,-155.289758,-15.0,top
SW77,SW_Push,MX-Alps-Choc-1U-NoLED,104.711408,-158.872755,-15.0,top
SW78,SW_Push,MX-Alps-Choc-1U-NoLED,122.804338,-165.135983,-15.0,top
SW79,SW_Push,MX-Alps-Choc-2U-StabFlip-NoLED,151.13,-176.53,-7.5,top
SW80,SW_Push,MX-Alps-Choc-1U-NoLED,181.504206,-177.722335,0.0,top
SW81,SW_Push,MX-Alps-Choc-1U-NoLED,200.493711,-177.712896,0.0,top
SW82,SW_Push,MX-Alps-Choc-1U-NoLED,219.499599,-177.693491,0.0,top
SW83,SW_Push,MX-Alps-Choc-1U-NoLED,238.462754,-177.682742,0.0,top
SW84,SW_Push,MX-Alps-Choc-2U-StabFlip-NoLED,268.605,-176.53,7.5,top
SW85,SW_Push,MX-Alps-Choc-1U-NoLED,296.98102,-165.214572,15.0,top
SW86,SW_Push,MX-Alps-Choc-1U-NoLED,315.098465,-158.922461,15.0,top
SW87,SW_Push,MX-Alps-Choc-1U-NoLED,333.818971,-155.369228,15.0,top
SW88,SW_Push,MX-Alps-Choc-1U-NoLED,353.500171,-154.97297,15.0,top
SW89,SW_Push,MX-Alps-Choc-1U-NoLED,372.262191,-151.502602,15.0,top
SW90,SW_Push,MX-Alps-Choc-1U-NoLED,390.280306,-145.106305,15.0,top
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,209.941997,-78.74,0.0,top
